city_id,days,temperature,prev_day_funds,n_volunteers,is_friday,success
9,7,29.418512785290723,845.0,16,0.0,1
9,8,27.996477134769226,803.0,5,0.0,0
9,9,42.29157353307692,893.0,12,0.0,0
9,10,37.588569787125934,712.0,19,0.0,0
9,11,38.97326021525347,760.0,16,0.0,0
9,12,36.82882818978456,945.0,17,1.0,0
9,13,20.573941654158812,975.0,15,0.0,1
9,14,27.132591604783013,975.0,16,0.0,1
9,15,41.20841300293573,699.0,14,0.0,0
9,16,31.675977943838117,527.0,16,0.0,1
9,17,36.1253432084668,119.0,6,0.0,0
9,18,29.17549433473888,322.0,11,0.0,0
9,19,24.772500857315947,181.0,14,1.0,0
9,20,42.14920353268011,422.0,10,0.0,1
9,21,32.29179009368256,304.0,5,0.0,0
9,22,44.18671851671328,100.0,15,0.0,0
9,23,39.95668826332785,374.0,5,0.0,1
9,24,33.849372416956285,672.0,12,0.0,1
9,25,43.25578866374086,709.0,13,0.0,0
9,26,35.04618511755469,931.0,10,1.0,0
9,27,38.795461572059224,842.0,12,0.0,1
9,28,44.69675820652044,742.0,8,0.0,0
9,29,37.208655748634605,882.0,18,0.0,0
9,30,28.83475400016315,772.0,19,0.0,0
10,1,40.57447536200727,248.0,18,0.0,0
10,2,34.439649392262105,304.0,18,0.0,0
10,3,36.619529818989506,536.0,7,0.0,0
10,4,30.962597047624197,491.0,14,0.0,0
10,5,38.53290369457449,981.0,17,1.0,0
10,6,29.80582549029322,873.0,17,0.0,1
10,7,39.49598988783675,282.0,10,0.0,0
10,8,28.48516130352773,471.0,19,0.0,0
10,9,36.32798286338196,847.0,15,0.0,0
10,10,32.68700770327452,986.0,16,0.0,0
10,11,20.6718889810402,720.0,17,0.0,1
10,12,44.87621679335527,945.0,11,1.0,1
10,13,41.75889293943458,724.0,11,0.0,0
10,14,31.86604727213053,967.0,18,0.0,1
10,15,41.99383035240733,870.0,18,0.0,0
10,16,26.580188974442418,754.0,11,0.0,1
10,17,44.316486728994846,702.0,9,0.0,0
10,18,31.97883069254176,775.0,17,0.0,1
10,19,27.84765699912673,417.0,17,1.0,0
10,20,41.29542607409355,716.0,7,0.0,0
10,21,29.644780422519002,792.0,10,0.0,0
10,22,33.07620181482881,785.0,17,0.0,1
10,23,38.225348615301776,757.0,17,0.0,0
10,24,21.123204641596466,810.0,8,0.0,0
10,25,37.246425320210655,983.0,12,0.0,0
10,26,28.50922943779231,751.0,15,1.0,1
10,27,36.818462280126106,858.0,19,0.0,0
10,28,42.043265672025626,863.0,10,0.0,0
10,29,33.55857967816192,891.0,10,0.0,0
10,30,35.40835833349821,907.0,15,0.0,0
